2024-03-27 17:03:52 executed script 10_Voluminizer
2024-03-27 17:03:53 Element without type: #7424=IfcSensor('0d8Gyg8ATA$Rx_dwbVQ9oJ',#13248,'senT_VT_8',$,$,#13247,#13283,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7342=IfcPipeSegment('27B8WnOfL0MOe6ATtFifnl',#10001,'dp_VT_6',$,$,#10000,#10036,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7424=IfcSensor('0d8Gyg8ATA$Rx_dwbVQ9oJ',#13248,'senT_VT_8',$,$,#13247,#13283,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7343=IfcPipeSegment('2JN0xqxyj9w9hUk2f765ni',#10040,'dp_VT_7',$,$,#10039,#10075,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7357=IfcPipeFitting('306rh4$EDDthmkEtIRKq5M',#10596,'jun_VS_4_H',$,$,#10595,#10631,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7288=IfcValve('0psEfS72L3o8d72msnlDWB',#7895,'cv_VT_3',$,$,#7894,#7930,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7355=IfcPipeFitting('1CK0pEGGT9XeRTbFKxBt$$',#10518,'jun_VS_18',$,$,#10517,#10553,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7287=IfcValve('0ch_xJW3r6QOI2lHItRswo',#7856,'cv_VT_1',$,$,#7855,#7891,$,.CHECK.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7276=IfcDistributionPort('24vUqM1vPB6AKw1hsA3jq1',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7369=IfcPump('2QhWiF6fT4NQbUmV9gpE4L',#11098,'pum_VT1',$,$,#11097,#11138,$,.CIRCULATOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7276=IfcDistributionPort('24vUqM1vPB6AKw1hsA3jq1',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7037=IfcDistributionPort('3y6wKIAxD7QfpOlRPmvT6m',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7419=IfcSensor('3rxrMQDnfEgv23sWKoQkZt',#13053,'senT_VT_3',$,$,#13052,#13088,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7423=IfcSensor('0b9wn1D2z6IB8Dg8DyBeC2',#13209,'senT_VT_7',$,$,#13208,#13244,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7364=IfcPump('16GyTCiLv0$9A1jTHg4Hk1',#10878,'pum_VH',$,$,#10877,#10918,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7389=IfcSensor('28lCXK19n0gRnS4a01DdH9',#11883,'senT_VH_2',$,$,#11882,#11918,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7063=IfcDistributionPort('0XIJncI$HEfeS4Lz_Cb7bN',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7438=IfcValve('04ct5TtJXD0u02pkLk$oTU',#13791,'twv_VH',$,$,#13790,#13826,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7438=IfcValve('04ct5TtJXD0u02pkLk$oTU',#13791,'twv_VH',$,$,#13790,#13826,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7308=IfcPipeSegment('0kklca_J97uA_5ld0dxthP',#8675,'dp_VH_2',$,$,#8674,#8710,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7308=IfcPipeSegment('0kklca_J97uA_5ld0dxthP',#8675,'dp_VH_2',$,$,#8674,#8710,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7364=IfcPump('16GyTCiLv0$9A1jTHg4Hk1',#10878,'pum_VH',$,$,#10877,#10918,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7388=IfcSensor('0dmlDPAqX4YgcwZnOWCYXj',#11844,'senT_VH_1',$,$,#11843,#11879,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7438=IfcValve('04ct5TtJXD0u02pkLk$oTU',#13791,'twv_VH',$,$,#13790,#13826,$,.MIXING.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7194=IfcDistributionPort('2x47OmfIDCgh35vYQ3nzEc',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7389=IfcSensor('28lCXK19n0gRnS4a01DdH9',#11883,'senT_VH_2',$,$,#11882,#11918,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7310=IfcPipeSegment('0gQ8Xgy81EuuuUejcOBCXV',#8753,'dp_VH_4',$,$,#8752,#8788,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7391=IfcSensor('2EKPwCnZX23g$iK1lrrmOX',#11961,'senT_VH_4',$,$,#11960,#11996,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7391=IfcSensor('2EKPwCnZX23g$iK1lrrmOX',#11961,'senT_VH_4',$,$,#11960,#11996,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7426=IfcSensor('2fyE2wGWP93uHmkUQXE9uy',#13326,'senh_VH',$,$,#13325,#13361,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Element without type: #7426=IfcSensor('2fyE2wGWP93uHmkUQXE9uy',#13326,'senh_VH',$,$,#13325,#13361,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7029=IfcDistributionPort('3yhmvWZiD8GPaAmQV$qaKM',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7030=IfcDistributionPort('2jqmMUyCP86xD5rSEqRmU6',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7430=IfcSensor('2Tq03YfzD3Fh0kp3yCiNbd',#13482,'senq_VH',$,$,#13481,#13517,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7430=IfcSensor('2Tq03YfzD3Fh0kp3yCiNbd',#13482,'senq_VH',$,$,#13481,#13517,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7393=IfcSensor('3_BVxb6cPDCfWuw10duivh',#12039,'senT_VH_6',$,$,#12038,#12074,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7393=IfcSensor('3_BVxb6cPDCfWuw10duivh',#12039,'senT_VH_6',$,$,#12038,#12074,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7312=IfcPipeSegment('1J6vfxTv1EaQfdrALwD4E9',#8831,'dp_VH_6',$,$,#8830,#8866,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7284=IfcValve('2rP0LkdjX9I8kdGHCUB7PZ',#7739,'cv_VH_3',$,$,#7738,#7774,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7309=IfcPipeSegment('3ucQR9YHPFpvdeBXFmSrar',#8714,'dp_VH_3',$,$,#8713,#8749,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7426=IfcSensor('2fyE2wGWP93uHmkUQXE9uy',#13326,'senh_VH',$,$,#13325,#13361,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Element without type: #7430=IfcSensor('2Tq03YfzD3Fh0kp3yCiNbd',#13482,'senq_VH',$,$,#13481,#13517,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7309=IfcPipeSegment('3ucQR9YHPFpvdeBXFmSrar',#8714,'dp_VH_3',$,$,#8713,#8749,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7392=IfcSensor('0EiYGRi1nCs8PE0FQJE5bW',#12000,'senT_VH_5',$,$,#11999,#12035,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7392=IfcSensor('0EiYGRi1nCs8PE0FQJE5bW',#12000,'senT_VH_5',$,$,#11999,#12035,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7438=IfcValve('04ct5TtJXD0u02pkLk$oTU',#13791,'twv_VH',$,$,#13790,#13826,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7390=IfcSensor('3P1xY42ST5Af9LN86Dfs9j',#11922,'senT_VH_3',$,$,#11921,#11957,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7313=IfcPipeSegment('32byFgbWn6RwfaTR8Rn9sT',#8870,'dp_VH_7',$,$,#8869,#8905,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7283=IfcValve('2Jn2Y2ftX7cBkqN0ca_C63',#7700,'cv_VH_1',$,$,#7699,#7735,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7307=IfcPipeSegment('392Lch4OL0gv9K$BhNsO$U',#8636,'dp_VH_1',$,$,#8635,#8671,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7307=IfcPipeSegment('392Lch4OL0gv9K$BhNsO$U',#8636,'dp_VH_1',$,$,#8635,#8671,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7388=IfcSensor('0dmlDPAqX4YgcwZnOWCYXj',#11844,'senT_VH_1',$,$,#11843,#11879,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7389=IfcSensor('28lCXK19n0gRnS4a01DdH9',#11883,'senT_VH_2',$,$,#11882,#11918,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7311=IfcPipeSegment('31uv1Y5i92MAcaEdo_Eibb',#8792,'dp_VH_5',$,$,#8791,#8827,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7310=IfcPipeSegment('0gQ8Xgy81EuuuUejcOBCXV',#8753,'dp_VH_4',$,$,#8752,#8788,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7311=IfcPipeSegment('31uv1Y5i92MAcaEdo_Eibb',#8792,'dp_VH_5',$,$,#8791,#8827,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7311=IfcPipeSegment('31uv1Y5i92MAcaEdo_Eibb',#8792,'dp_VH_5',$,$,#8791,#8827,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7443=IfcValve('3Q$VB7jnH3KOQHth$hULDv',#13986,'val_VH_5',$,$,#13985,#14021,$,.ISOLATING.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7071=IfcDistributionPort('3qAbD4IyTEYvOGweSJOHVE',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7443=IfcValve('3Q$VB7jnH3KOQHth$hULDv',#13986,'val_VH_5',$,$,#13985,#14021,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7443=IfcValve('3Q$VB7jnH3KOQHth$hULDv',#13986,'val_VH_5',$,$,#13985,#14021,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7395=IfcSensor('3WFtAYSxT3FOMExP3t6vky',#12117,'senT_VH_8',$,$,#12116,#12152,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7395=IfcSensor('3WFtAYSxT3FOMExP3t6vky',#12117,'senT_VH_8',$,$,#12116,#12152,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7312=IfcPipeSegment('1J6vfxTv1EaQfdrALwD4E9',#8831,'dp_VH_6',$,$,#8830,#8866,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7395=IfcSensor('3WFtAYSxT3FOMExP3t6vky',#12117,'senT_VH_8',$,$,#12116,#12152,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7313=IfcPipeSegment('32byFgbWn6RwfaTR8Rn9sT',#8870,'dp_VH_7',$,$,#8869,#8905,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7390=IfcSensor('3P1xY42ST5Af9LN86Dfs9j',#11922,'senT_VH_3',$,$,#11921,#11957,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7394=IfcSensor('2opULiXMr3WOuYytw_hq7c',#12078,'senT_VH_7',$,$,#12077,#12113,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7284=IfcValve('2rP0LkdjX9I8kdGHCUB7PZ',#7739,'cv_VH_3',$,$,#7738,#7774,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7358=IfcPipeFitting('2frq8DgrT6GhEN1LZdRmZY',#10635,'jun_VS_5_H',$,$,#10634,#10670,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7356=IfcPipeFitting('3_w3FTOhn2x99ozUXT27Xd',#10557,'jun_VS_19',$,$,#10556,#10592,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7283=IfcValve('2Jn2Y2ftX7cBkqN0ca_C63',#7700,'cv_VH_1',$,$,#7699,#7735,$,.CHECK.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7274=IfcDistributionPort('14OLcin7bB9PNkrkiQQbdc',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7364=IfcPump('16GyTCiLv0$9A1jTHg4Hk1',#10878,'pum_VH',$,$,#10877,#10918,$,.CIRCULATOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7274=IfcDistributionPort('14OLcin7bB9PNkrkiQQbdc',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7031=IfcDistributionPort('2MmGWz9Mf2qQfXEUgk0GIC',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7365=IfcPump('3oaZfCJj1CIfWzJGIQ5EqU',#10922,'pum_VK',$,$,#10921,#10962,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7397=IfcSensor('2mAQag6jfCXAqORwPzjAB_',#12195,'senT_VK_2',$,$,#12194,#12230,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7064=IfcDistributionPort('3h38P40j19XOqf_aeC9mh8',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7439=IfcValve('3p4P46tU5CqxPVT6Cff3MH',#13830,'twv_VK',$,$,#13829,#13865,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7439=IfcValve('3p4P46tU5CqxPVT6Cff3MH',#13830,'twv_VK',$,$,#13829,#13865,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7315=IfcPipeSegment('0XW3ObwabFfBW_aBms_TFy',#8948,'dp_VK_2',$,$,#8947,#8983,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7315=IfcPipeSegment('0XW3ObwabFfBW_aBms_TFy',#8948,'dp_VK_2',$,$,#8947,#8983,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7365=IfcPump('3oaZfCJj1CIfWzJGIQ5EqU',#10922,'pum_VK',$,$,#10921,#10962,$,.CIRCULATOR.)
2024-03-27 17:03:53 Element without type: #7396=IfcSensor('2Fx8oXj$b7H9jYhl0KZcBb',#12156,'senT_VK_1',$,$,#12155,#12191,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7439=IfcValve('3p4P46tU5CqxPVT6Cff3MH',#13830,'twv_VK',$,$,#13829,#13865,$,.MIXING.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7195=IfcDistributionPort('10qbQc025F_Q0n_kk5co4z',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7397=IfcSensor('2mAQag6jfCXAqORwPzjAB_',#12195,'senT_VK_2',$,$,#12194,#12230,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7317=IfcPipeSegment('0dEAOyiGD29uIpa1zzPH5U',#9026,'dp_VK_4',$,$,#9025,#9061,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7399=IfcSensor('238HcS5hnClRAiFVVCOnOJ',#12273,'senT_VK_4',$,$,#12272,#12308,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7399=IfcSensor('238HcS5hnClRAiFVVCOnOJ',#12273,'senT_VK_4',$,$,#12272,#12308,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7427=IfcSensor('0CeegqheT0gvRtuhnEE_fC',#13365,'senh_VK',$,$,#13364,#13400,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Element without type: #7427=IfcSensor('0CeegqheT0gvRtuhnEE_fC',#13365,'senh_VK',$,$,#13364,#13400,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7032=IfcDistributionPort('1MHqOmptf9w9pJEVFOdqSw',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7033=IfcDistributionPort('1bFn4afyX1Q8sG6NXxWKSJ',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7431=IfcSensor('3EvgQZKLP6TuNefLGkuCXi',#13521,'senq_VK',$,$,#13520,#13556,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7431=IfcSensor('3EvgQZKLP6TuNefLGkuCXi',#13521,'senq_VK',$,$,#13520,#13556,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7401=IfcSensor('1Z_rIXAEvEORJam8zQi9eC',#12351,'senT_VK_6',$,$,#12350,#12386,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7401=IfcSensor('1Z_rIXAEvEORJam8zQi9eC',#12351,'senT_VK_6',$,$,#12350,#12386,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7319=IfcPipeSegment('26RKzdoH57AfpJTIR_5lKE',#9104,'dp_VK_6',$,$,#9103,#9139,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7286=IfcValve('0dLQqoeAPEFP$gsgeGbQmq',#7817,'cv_VK_3',$,$,#7816,#7852,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7316=IfcPipeSegment('0Il5Prskz5CQwzi5Hnwb4v',#8987,'dp_VK_3',$,$,#8986,#9022,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7427=IfcSensor('0CeegqheT0gvRtuhnEE_fC',#13365,'senh_VK',$,$,#13364,#13400,$,.FLOWSENSOR.)
2024-03-27 17:03:53 Element without type: #7431=IfcSensor('3EvgQZKLP6TuNefLGkuCXi',#13521,'senq_VK',$,$,#13520,#13556,$,.HEATSENSOR.)
2024-03-27 17:03:53 Element without type: #7316=IfcPipeSegment('0Il5Prskz5CQwzi5Hnwb4v',#8987,'dp_VK_3',$,$,#8986,#9022,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7400=IfcSensor('0186gqVDv5TfA8fI6a8mYJ',#12312,'senT_VK_5',$,$,#12311,#12347,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7400=IfcSensor('0186gqVDv5TfA8fI6a8mYJ',#12312,'senT_VK_5',$,$,#12311,#12347,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7439=IfcValve('3p4P46tU5CqxPVT6Cff3MH',#13830,'twv_VK',$,$,#13829,#13865,$,.MIXING.)
2024-03-27 17:03:53 Element without type: #7398=IfcSensor('0c3eL3XfD07Rb9IwWkVzdN',#12234,'senT_VK_3',$,$,#12233,#12269,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7320=IfcPipeSegment('0fyFtD9RHF2ufT1UrH6AxS',#9143,'dp_VK_7',$,$,#9142,#9178,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7285=IfcValve('2mA8QEzknECeAS8ueoMo5n',#7778,'cv_VK_1',$,$,#7777,#7813,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7314=IfcPipeSegment('38ECHx5ZP1Jezn3yJEZ6mm',#8909,'dp_VK_1',$,$,#8908,#8944,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7314=IfcPipeSegment('38ECHx5ZP1Jezn3yJEZ6mm',#8909,'dp_VK_1',$,$,#8908,#8944,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7396=IfcSensor('2Fx8oXj$b7H9jYhl0KZcBb',#12156,'senT_VK_1',$,$,#12155,#12191,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7397=IfcSensor('2mAQag6jfCXAqORwPzjAB_',#12195,'senT_VK_2',$,$,#12194,#12230,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7318=IfcPipeSegment('0nnN$raX9CGhgSZpwWPNdX',#9065,'dp_VK_5',$,$,#9064,#9100,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7317=IfcPipeSegment('0dEAOyiGD29uIpa1zzPH5U',#9026,'dp_VK_4',$,$,#9025,#9061,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7318=IfcPipeSegment('0nnN$raX9CGhgSZpwWPNdX',#9065,'dp_VK_5',$,$,#9064,#9100,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7318=IfcPipeSegment('0nnN$raX9CGhgSZpwWPNdX',#9065,'dp_VK_5',$,$,#9064,#9100,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7444=IfcValve('3YRkkXWcrACQJdcDh4IIxH',#14025,'val_VK_5',$,$,#14024,#14060,$,.ISOLATING.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7072=IfcDistributionPort('1bxMl8Qs57SvSCqzLkslsX',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7444=IfcValve('3YRkkXWcrACQJdcDh4IIxH',#14025,'val_VK_5',$,$,#14024,#14060,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7444=IfcValve('3YRkkXWcrACQJdcDh4IIxH',#14025,'val_VK_5',$,$,#14024,#14060,$,.ISOLATING.)
2024-03-27 17:03:53 Element without type: #7403=IfcSensor('0VstNFnW503PaJgfTGFZ77',#12429,'senT_VK_8',$,$,#12428,#12464,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7403=IfcSensor('0VstNFnW503PaJgfTGFZ77',#12429,'senT_VK_8',$,$,#12428,#12464,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7319=IfcPipeSegment('26RKzdoH57AfpJTIR_5lKE',#9104,'dp_VK_6',$,$,#9103,#9139,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7403=IfcSensor('0VstNFnW503PaJgfTGFZ77',#12429,'senT_VK_8',$,$,#12428,#12464,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7320=IfcPipeSegment('0fyFtD9RHF2ufT1UrH6AxS',#9143,'dp_VK_7',$,$,#9142,#9178,$,.USERDEFINED.)
2024-03-27 17:03:53 Element without type: #7286=IfcValve('0dLQqoeAPEFP$gsgeGbQmq',#7817,'cv_VK_3',$,$,#7816,#7852,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7358=IfcPipeFitting('2frq8DgrT6GhEN1LZdRmZY',#10635,'jun_VS_5_H',$,$,#10634,#10670,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7285=IfcValve('2mA8QEzknECeAS8ueoMo5n',#7778,'cv_VK_1',$,$,#7777,#7813,$,.CHECK.)
2024-03-27 17:03:53 Element without type: #7356=IfcPipeFitting('3_w3FTOhn2x99ozUXT27Xd',#10557,'jun_VS_19',$,$,#10556,#10592,$,.JUNCTION.)
2024-03-27 17:03:53 Element without type: #7398=IfcSensor('0c3eL3XfD07Rb9IwWkVzdN',#12234,'senT_VK_3',$,$,#12233,#12269,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Element without type: #7402=IfcSensor('0lAf_xAVz7S9v7Zt4vMA5d',#12390,'senT_VK_7',$,$,#12389,#12425,$,.TEMPERATURESENSOR.)
2024-03-27 17:03:53 Port ohne Vaterelement: #7275=IfcDistributionPort('1v8_i4nXDDExKeJnkmygXs',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7034=IfcDistributionPort('1pTZlToWvB6ghW5BZxQQJb',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Port ohne Vaterelement: #7275=IfcDistributionPort('1v8_i4nXDDExKeJnkmygXs',$,$,$,$,$,$,$,$,$)
2024-03-27 17:03:53 Element without type: #7365=IfcPump('3oaZfCJj1CIfWzJGIQ5EqU',#10922,'pum_VK',$,$,#10921,#10962,$,.CIRCULATOR.)
2024-03-27 17:03:53 adding schematics to IFC
2024-03-27 17:03:53 writing file: c:/_DATEN/WORKSPACES/IntelliJ/MO-x-IFC/examples/SIM2BIM/B_HIL/hil_F_3D_2D.ifc
2024-03-27 17:03:55 finished succesfully
